disease,model,type,term,effect,lo95,hi95,p.value,cases,n,names,class,p_val,sig
p130896,Model1,Prevalent,Dysregulation,1.14503535708076,1.02200606574024,1.2774275130491,0.0172750781117932,288,52242,Recurrent depression,1. Neuro-psychiatric,0.117784623489499,""
p130896,Model2,Prevalent,Dysregulation,1.11841056641,0.997761313867163,1.2483575057855,0.0501570014709475,288,52242,Recurrent depression,1. Neuro-psychiatric,0.246673777725972,""
p130896,Model1,Incident,Dysregulation,1.17284224113113,0.988654443967161,1.39134449956225,0.0673908740089542,116,51806,Recurrent depression,1. Neuro-psychiatric,0.287826192364314,""
p130896,Model2,Incident,Dysregulation,1.15884054434283,0.97709247715647,1.37439540126326,0.0903191120427609,116,51806,Recurrent depression,1. Neuro-psychiatric,0.337186146832527,""
p130894,Model1,Prevalent,Dysregulation,1.0702804326555,1.03789245888298,1.10340513511914,1.3612272092285e-05,4542,52242,Depressive episode,1. Neuro-psychiatric,0.0008167363255371,*
p130894,Model2,Prevalent,Dysregulation,1.05486801005255,1.0226045982783,1.08788038770652,0.000714271785180146,4542,52242,Depressive episode,1. Neuro-psychiatric,0.0119045297530024,*
p130894,Model1,Incident,Dysregulation,1.04728351143677,1.00422913720002,1.09218375836557,0.0310056408522096,2250,47467,Depressive episode,1. Neuro-psychiatric,0.182386122660056,""
p130894,Model2,Incident,Dysregulation,1.03626930981379,0.993581812902815,1.08079080002946,0.0969225469634205,2250,47467,Depressive episode,1. Neuro-psychiatric,0.342079577517955,""
p130892,Model1,Prevalent,Dysregulation,1.33971124848576,1.18704889386766,1.50489299984977,1.33355700309345e-06,211,52242,Bipolar disorder,1. Neuro-psychiatric,0.000400067100928034,*
p130892,Model2,Prevalent,Dysregulation,1.31618688421012,1.16634964965628,1.47844763566763,5.50478874895049e-06,211,52242,Bipolar disorder,1. Neuro-psychiatric,0.000638811749708045,*
p130892,Model1,Incident,Dysregulation,1.06673596281078,0.861679835952579,1.32058981407621,0.553087614206868,82,51900,Bipolar disorder,1. Neuro-psychiatric,0.800823381820235,""
p130892,Model2,Incident,Dysregulation,1.07097977164239,0.865467643169951,1.32529237842571,0.528157054935877,82,51900,Bipolar disorder,1. Neuro-psychiatric,0.782628409549507,""
p130906,Model1,Prevalent,Dysregulation,1.01833075201337,0.973004839628815,1.06507955317238,0.430938945113157,2058,52242,Anxiety,1. Neuro-psychiatric,0.738496328428164,""
p130906,Model2,Prevalent,Dysregulation,1.01206422252491,0.966880069725809,1.05868216859515,0.604257442301707,2058,52242,Anxiety,1. Neuro-psychiatric,0.818142370345824,""
p130906,Model1,Incident,Dysregulation,1.01028405139744,0.969827127045209,1.05242866078384,0.623655509069088,2461,49960,Anxiety,1. Neuro-psychiatric,0.820599354038274,""
p130906,Model2,Incident,Dysregulation,1.00354848601971,0.963341631331815,1.04543344856812,0.865175545957491,2461,49960,Anxiety,1. Neuro-psychiatric,0.940948706394672,""
p131060,Model1,Prevalent,Dysregulation,1.08005056627467,1.01732118742769,1.14533972380768,0.0108613757479114,1077,52242,Sleep - G47,1. Neuro-psychiatric,0.0958356683639246,""
p131060,Model2,Prevalent,Dysregulation,1.06308390705501,1.00083068908165,1.12792093257496,0.0448341423264727,1077,52242,Sleep - G47,1. Neuro-psychiatric,0.227970215219353,""
p131060,Model1,Incident,Dysregulation,1.05788478970542,1.00063359886197,1.1184116039706,0.0474482761803479,1208,50920,Sleep - G47,1. Neuro-psychiatric,0.237241380901739,""
p131060,Model2,Incident,Dysregulation,1.03298975160656,0.976767505821321,1.09244812154858,0.25565682488217,1208,50920,Sleep - G47,1. Neuro-psychiatric,0.555775706265588,""
p131052,Model1,Prevalent,Dysregulation,0.995168510836452,0.952278414737989,1.03937677311574,0.828252506220849,2304,52242,Migraine,1. Neuro-psychiatric,0.930620793506572,""
p131052,Model2,Prevalent,Dysregulation,0.999771265660617,0.956559375034714,1.0443255285554,0.991849012598775,2304,52242,Migraine,1. Neuro-psychiatric,0.99908843385577,""
p131052,Model1,Incident,Dysregulation,1.01121146575704,0.931797066277819,1.0973941274179,0.789336851088199,608,49763,Migraine,1. Neuro-psychiatric,0.925004122368983,""
p131052,Model2,Incident,Dysregulation,1.00542103354884,0.925963085342942,1.09169735889421,0.897587240036552,608,49763,Migraine,1. Neuro-psychiatric,0.958278192209842,""
p131048,Model1,Prevalent,Dysregulation,1.06390951808599,0.983948172386172,1.14806889257321,0.115368849328808,640,52242,Epilepsy,1. Neuro-psychiatric,0.384059133586029,""
p131048,Model2,Prevalent,Dysregulation,1.06007801461196,0.979753726206113,1.14467879625138,0.141481387428839,640,52242,Epilepsy,1. Neuro-psychiatric,0.437571301326307,""
p131048,Model1,Incident,Dysregulation,1.14067333394891,1.0365026636106,1.25531337300156,0.00706599100655786,394,51458,Epilepsy,1. Neuro-psychiatric,0.0705152414944235,""
p131048,Model2,Incident,Dysregulation,1.13112068007034,1.02711758814064,1.24565483801995,0.0122913220266111,394,51458,Epilepsy,1. Neuro-psychiatric,0.0999498421450002,""
p130842,Model1,Prevalent,Dysregulation,1.11505949428193,0.802852292355682,1.50043977997627,0.493475715449376,41,52242,Dementia,1. Neuro-psychiatric,0.77699250384521,""
p130842,Model2,Prevalent,Dysregulation,1.10793126827513,0.796828940957259,1.49239789362796,0.520699691310627,41,52242,Dementia,1. Neuro-psychiatric,0.778813888122657,""
